id,gender,age
4139,1,53
4140,1,30
4141,1,37
4142,1,48
4143,1,21
4144,1,16
4145,1,25
4146,1,36
4147,1,31
4148,1,56
4149,1,26
4150,1,23
4151,0,32
4152,1,35
4153,1,34
4154,1,33
4155,1,73
4156,1,33
4157,1,21
4158,0,50
4159,1,41
4160,1,26
4161,0,64
4162,1,28
4163,0,35
4164,0,24
4165,1,51
4166,1,27
4167,1,31
4168,0,24
4169,0,25
4170,1,28
4171,1,24
4172,1,27
4173,1,29
4174,1,43
4175,1,38
4176,1,31
4177,1,38
4178,1,40
4179,1,28
4180,1,28
4181,1,55
4182,0,24
4183,1,61
4184,1,48
4185,1,25
4186,1,63
4187,1,22
4188,1,24
4189,0,23
4190,1,47
4191,0,32
4192,1,23
4193,1,30
4194,1,31
4195,0,42
4196,1,29
4197,0,32
4198,1,51
4199,0,37
4200,1,28
4201,1,67
4202,1,34
4203,0,20
4204,0,69
4205,1,32
4206,0,32
4207,1,32
4208,1,20
4209,1,21
4210,0,18
4211,1,63
4212,0,23
4213,1,30
4214,0,20
4215,1,37
4216,0,31
4217,1,62
4218,1,40
4219,0,21
4220,1,35
4221,1,33
4222,0,35
4223,1,70
4224,1,29
4225,0,47
4226,1,18
4227,1,23
4228,1,34
4229,1,36
4230,1,25
4231,1,32
4232,1,46
4233,1,36
4234,1,28
4235,0,29
4236,1,24
4237,1,45
4238,1,27
4239,1,37
4240,1,31
4241,1,30
4242,1,71
4243,1,23
4244,1,28
4245,1,37
4246,1,58
4247,1,44
4248,0,29
4249,1,51
4250,1,51
4251,1,78
4252,1,24
4253,1,45
4254,0,18
4255,1,25
4256,1,65
4257,1,42
4258,1,43
4259,1,41
4260,0,24
4261,1,42
4262,1,28
4263,1,35
4264,0,30
4265,1,46
4266,0,20
4267,1,45
4268,1,34
4269,1,58
4270,0,40
4271,1,68
4272,1,45
4273,1,31
4274,1,34
4275,1,40
4276,1,23
4277,1,21
4278,0,38
4279,1,27
4280,1,52
4281,1,31
4282,1,22
4283,1,36
4284,0,21
4285,1,61
4286,1,50
4287,1,27
4288,0,46
4289,0,33
4290,1,38
4291,1,55
4292,1,41
4293,1,32
4294,1,32
4295,1,20
4296,1,24
4297,0,21
4298,0,29
4299,1,37
4300,1,53
4301,1,35
4302,1,28
4303,1,51
4304,1,41
4305,1,57
4306,0,35
4307,1,26
4308,1,16
4309,0,26
4310,0,22
4311,0,26
4312,1,39
4313,0,41
4314,1,31
4315,1,47
4316,1,45
4317,1,40
4318,1,24
4319,1,44
4320,1,38
4321,1,35
4322,1,58
4323,0,28
4324,1,49
4325,1,26
4326,0,34
4327,1,39
4328,1,26
4329,1,77
4330,1,61
4331,0,32
4332,1,37
4333,0,36
4334,1,35
4335,1,27
4336,1,80
4337,1,53
4338,0,32
4339,1,52
4340,1,34
4341,1,39
4342,0,25
4343,1,67
4344,0,28
4345,1,28
4346,1,34
4347,1,17
4348,1,29
4349,0,33
4350,0,61
4351,1,27
4352,1,40
4353,1,27
4354,0,21
4355,1,48
4356,1,28
4357,1,27
4358,1,28
4359,1,56
4360,1,29
4361,1,26
4362,1,29
4363,1,30
4364,1,67
4365,0,36
4366,0,36
4367,1,32
4368,0,45
4369,0,33
4370,1,28
4371,0,28
4372,1,59
4373,1,63
4374,1,47
4375,0,24
4376,1,22
4377,1,29
4378,0,26
4379,1,26
4380,1,65
4381,1,23
4382,1,24
4383,0,48
4384,0,21
4385,1,64
4386,0,20
4387,1,58
4388,0,22
4389,1,57
4390,0,54
4391,1,35
4392,0,28
4393,1,29
4394,1,34
4395,1,25
4396,1,26
4397,1,26
4398,1,24
4399,1,54
4400,1,26
4401,1,34
4402,0,23
4403,1,53
4404,1,29
4405,1,27
4406,0,32
4407,1,43
4408,1,34
4409,1,25
4410,0,55
4411,1,23
4412,1,35
4413,1,26
4414,1,34
4415,1,25
4416,1,31
4417,1,31
4418,1,41
4419,1,75
4420,1,34
4421,1,31
4422,1,34
4423,1,54
4424,0,31
4425,1,22
4426,1,38
4427,1,33
4428,1,23
4429,1,19
4430,1,28
4431,1,24
4432,1,39
4433,1,24
4434,1,76
4435,1,34
4436,1,26
4437,1,77
4438,1,47
4439,0,27
4440,1,42
4441,1,32
4442,1,49
4443,0,27
4444,1,62
4445,1,50
4446,0,24
4447,0,44
4448,1,42
4449,1,34
4450,1,27
4451,1,33
4452,0,17
4453,1,30
4454,1,19
4455,0,34
4456,1,40
4457,1,24
4458,1,57
4459,1,25
4460,1,25
4461,1,23
4462,0,41
4463,1,20
4464,1,38
4465,1,57
4466,1,27
4467,1,25
4468,1,59
4469,1,37
4470,0,30
4471,0,28
4472,0,22
4473,1,24
4474,0,34
4475,1,28
4476,1,35
4477,1,42
4478,0,60
4479,1,30
4480,1,24
4481,0,28
4482,1,55
4483,1,37
4484,1,73
4485,1,22
4486,1,36
4487,1,43
4488,1,63
4489,1,24
4490,1,31
4491,0,34
4492,1,69
4493,1,45
4494,1,31
4495,0,40
4496,1,38
4497,0,49
4498,0,25
4499,1,30
4500,1,70
4501,1,26
4502,1,69
4503,1,44
4504,1,24
4505,1,29
4506,1,30
4507,0,40
4508,1,69
4509,1,38
4510,1,29
4511,0,21
4512,0,23
4513,1,30
4514,1,46
4515,1,25
4516,1,19
4517,0,19
4518,1,33
4519,0,23
4520,0,36
4521,1,47
4522,1,20
4523,0,28
4524,1,65
4525,1,25
4526,1,41
4527,1,72
4528,0,26
4529,1,57
4530,0,20
4531,0,43
4532,1,37
4533,1,31
4534,0,29
4535,1,40
4536,1,31
4537,1,27
4538,1,65
4539,1,18
4540,1,53
4541,0,29
4542,1,60
4543,0,28
4544,1,21
4545,1,31
4546,1,26
4547,1,23
4548,1,38
4549,0,21
4550,1,44
4551,1,28
4552,1,22
4553,1,22
4554,1,38
4555,1,55
4556,1,25
4557,1,35
4558,1,29
4559,0,30
4560,1,34
4561,1,47
4562,0,23
4563,1,27
4564,1,47
4565,1,47
4566,1,35
4567,0,56
4568,1,23
4569,1,32
4570,0,22
4571,1,22
4572,0,29
4573,0,23
4574,1,39
4575,1,26
4576,1,28
4577,1,27
4578,1,34
4579,1,23
4580,1,27
4581,1,23
4582,0,52
4583,1,52
4584,1,71
4585,1,55
4586,1,60
4587,1,40
4588,1,34
4589,1,26
4590,1,41
4591,1,77
4592,1,20
4593,1,25
4594,0,22
4595,1,34
4596,0,26
4597,1,50
4598,1,26
4599,0,41
4600,1,32
4601,0,33
4602,0,69
4603,1,44
4604,1,31
4605,1,37
4606,1,52
4607,1,40
4608,0,57
4609,1,68
4610,1,28
4611,0,28
4612,0,57
4613,1,49
4614,0,32
4615,1,48
4616,1,29
4617,1,34
4618,0,42
4619,1,74
4620,0,36
4621,1,41
4622,0,62
4623,1,24
4624,1,24
4625,1,30
4626,1,25
4627,1,30
4628,0,22
4629,1,28
4630,0,31
4631,1,34
4632,0,26
4633,1,78
4634,1,35
4635,1,42
4636,1,33
4637,0,38
4638,1,26
4639,1,77
4640,1,29
4641,0,21
4642,1,26
4643,1,58
4644,1,38
4645,1,32
4646,1,23
4647,0,40
4648,1,32
4649,1,23
4650,0,34
4651,1,39
4652,1,53
4653,0,30
4654,0,32
4655,1,27
4656,1,79
4657,1,47
4658,1,23
4659,1,74
4660,1,70
4661,1,72
4662,0,51
4663,0,47
4664,1,33
4665,1,24
4666,0,41
4667,1,36
4668,0,22
4669,1,54
4670,0,32
4671,1,66
4672,1,28
4673,0,41
4674,1,59
4675,1,30
4676,1,25
4677,1,45
4678,0,35
4679,1,58
4680,0,31
4681,1,27
4682,1,32
4683,1,36
4684,1,22
4685,1,32
4686,0,60
4687,1,22
4688,1,47
4689,1,38
4690,1,67
4691,1,23
4692,0,43
4693,0,47
4694,0,50
4695,1,40
4696,1,41
4697,1,51
4698,1,63
4699,0,34
4700,0,28
4701,1,45
4702,1,31
4703,0,22
4704,0,44
4705,1,51
4706,1,45
4707,1,43
4708,1,26
4709,1,38
4710,0,25
4711,1,66
4712,0,25
4713,1,30
4714,1,52
4715,1,37
4716,1,22
4717,1,21
4718,0,19
4719,1,53
4720,1,21
4721,1,20
4722,1,49
4723,1,46
4724,1,17
4725,1,82
4726,0,70
4727,1,33
4728,1,54
4729,0,36
4730,0,18
4731,0,26
4732,1,26
4733,1,33
4734,0,60
4735,1,58
4736,0,16
4737,1,74
4738,0,32
4739,0,31
4740,0,21
4741,1,55
4742,1,21
4743,1,23
4744,1,26
4745,1,69
4746,1,39
4747,0,51
4748,1,50
4749,1,25
4750,1,27
4751,0,50
4752,0,27
4753,1,47
4754,0,27
4755,1,22
4756,1,36
4757,1,25
4758,1,32
4759,0,60
4760,1,29
4761,1,33
4762,1,43
4763,1,22
4764,1,34
4765,0,37
4766,0,15
4767,1,27
4768,0,65
4769,1,26
4770,0,20
4771,0,32
4772,1,36
4773,1,45
4774,0,46
4775,1,33
4776,1,34
4777,1,21
4778,1,33
4779,1,40
4780,1,44
4781,1,53
4782,1,38
4783,1,35
4784,1,46
4785,1,32
4786,1,46
4787,1,31
4788,1,27
4789,1,40
4790,0,29
4791,1,27
4792,1,21
4793,1,37
4794,1,19
4795,1,52
4796,1,24
4797,0,20
4798,1,37
4799,1,36
4800,1,60
4801,1,46
4802,1,38
4803,1,68
4804,1,51
4805,0,59
4806,1,48
4807,0,24
4808,1,29
4809,1,41
4810,0,28
4811,1,29
4812,1,46
4813,1,44
4814,1,41
4815,0,27
4816,0,17
4817,1,28
4818,1,34
4819,1,42
4820,1,40
4821,1,47
4822,0,30
4823,0,20
4824,1,46
4825,0,27
4826,1,27
4827,1,23
4828,1,43
4829,1,60
4830,1,23
4831,1,59
4832,1,55
4833,1,29
4834,0,58
4835,1,49
4836,1,35
4837,1,27
4838,1,28
4839,1,72
4840,1,37
4841,1,50
4842,1,40
4843,1,24
4844,1,25
4845,1,22
4846,0,18
4847,1,78
4848,0,34
4849,0,34
4850,1,36
4851,1,31
4852,0,27
4853,1,47
4854,1,29
4855,1,29
4856,1,36
4857,0,31
4858,1,41
4859,0,25
4860,1,30
4861,1,33
4862,1,28
4863,1,32
4864,1,33
4865,1,71
4866,1,27
4867,1,40
4868,1,67
4869,1,23
4870,1,32
4871,1,34
4872,1,70
4873,1,49
4874,1,30
4875,0,29
4876,1,16
4877,1,45
4878,1,58
4879,1,69
4880,1,33
4881,0,39
4882,0,13
4883,1,66
4884,0,35
4885,1,31
4886,1,23
4887,1,33
4888,0,24
4889,1,36
4890,1,37
4891,1,29
4892,1,26
4893,1,35
4894,1,29
4895,1,45
4896,1,30
4897,1,38
4898,1,41
4899,1,39
4900,0,32
4901,0,28
4902,1,55
4903,0,31
4904,1,44
4905,1,21
4906,1,24
4907,1,50
4908,1,67
4909,1,23
4910,1,58
4911,0,34
4912,0,34
4913,1,20
4914,0,48
4915,1,20
4916,1,28
4917,1,30
4918,0,26
4919,1,70
4920,0,21
4921,1,26
4922,1,64
4923,1,50
4924,1,47
4925,1,57
4926,0,27
4927,1,29
4928,0,22
4929,1,42
4930,1,31
4931,1,51
4932,1,29
4933,1,29
4934,1,25
4935,1,22
4936,1,36
4937,1,61
4938,0,51
4939,1,34
4940,1,22
4941,1,51
4942,0,31
4943,0,33
4944,1,50
4945,1,40
4946,1,41
4947,1,64
4948,1,27
4949,0,20
4950,1,38
4951,1,19
4952,1,19
4953,1,29
4954,1,59
4955,1,28
4956,1,23
4957,0,39
4958,1,26
4959,1,27
4960,1,40
4961,1,58
4962,1,44
4963,1,61
4964,1,23
4965,1,56
4966,1,27
4967,1,64
4968,1,34
4969,0,21
4970,1,67
4971,0,25
4972,1,57
4973,1,26
4974,1,60
4975,1,45
4976,1,23
4977,1,28
4978,0,22
4979,1,57
4980,1,23
4981,1,35
4982,1,24
4983,0,18
4984,0,46
4985,1,46
4986,1,29
4987,1,36
4988,0,60
4989,0,32
4990,0,31
4991,1,41
4992,0,72
4993,1,57
4994,1,55
4995,1,41
4996,1,28
4997,1,18
4998,1,37
4999,0,34
5000,1,28
5001,1,54
5002,1,46
5003,1,42
5004,1,21
5005,0,28
5006,1,22
5007,1,43
5008,0,26
5009,1,23
5010,1,21
5011,1,25
5012,1,69
5013,1,31
5014,1,35
5015,1,24
5016,1,22
5017,0,34
5018,0,55
5019,1,22
5020,1,42
5021,0,23
5022,1,58
5023,1,48
5024,1,24
5025,1,29
5026,1,35
5027,1,33
5028,1,25
5029,1,28
5030,1,34
5031,0,64
5032,0,31
5033,0,29
5034,1,54
5035,1,23
5036,1,71
5037,1,52
5038,1,41
5039,1,22
5040,0,56
5041,1,25
5042,1,48
5043,1,26
5044,1,42
5045,0,40
5046,1,25
5047,1,24
5048,1,55
5049,1,44
5050,0,47
5051,1,34
5052,1,77
5053,1,32
5054,1,48
5055,0,24
5056,1,31
5057,0,55
5058,1,37
5059,1,27
5060,0,33
5061,0,27
5062,1,34
5063,1,20
5064,1,44
5065,1,68
5066,0,29
5067,1,36
5068,0,29
5069,1,28
5070,1,21
5071,1,26
5072,1,40
5073,0,34
5074,0,29
5075,1,29
5076,0,26
5077,1,26
5078,1,51
5079,1,27
5080,1,31
5081,1,49
5082,1,49
5083,1,44
5084,1,40
5085,1,38
5086,0,34
5087,0,24
5088,1,44
5089,1,48
5090,1,47
5091,1,58
5092,1,24
5093,0,35
5094,1,38
5095,1,31
5096,1,62
5097,1,49
5098,1,29
5099,1,31
5100,1,26
5101,1,29
5102,1,26
5103,0,20
5104,0,23
5105,1,28
5106,1,39
5107,1,38
5108,1,47
5109,1,23
5110,1,26
5111,0,23
5112,0,36
5113,1,25
5114,1,29
5115,1,32
5116,1,43
5117,0,27
5118,0,34
5119,1,46
5120,1,38
5121,1,23
5122,1,51
5123,1,30
5124,0,33
5125,1,32
5126,0,28
5127,1,70
5128,0,62
5129,1,49
5130,1,30
5131,1,56
5132,1,49
5133,0,19
5134,1,34
5135,0,30
5136,1,28
5137,1,45
5138,0,26
5139,0,36
5140,1,50
5141,0,31
5142,1,26
5143,0,50
5144,0,31
5145,0,56
5146,1,42
5147,1,47
5148,1,46
5149,1,30
5150,0,22
5151,1,26
5152,1,53
5153,1,74
5154,0,22
5155,1,65
5156,1,25
5157,1,25
5158,1,50
5159,1,22
5160,0,31
5161,1,37
5162,1,26
5163,1,30
5164,0,33
5165,1,32
5166,1,15
5167,1,48
5168,1,32
5169,1,31
5170,1,42
5171,1,23
5172,1,24
5173,1,27
5174,1,64
5175,0,28
5176,1,30
5177,1,60
5178,1,37
5179,1,27
5180,1,36
5181,1,30
5182,1,51
5183,1,31
5184,1,44
5185,1,30
5186,1,24
5187,1,25
5188,1,60
5189,0,65
5190,0,57
5191,1,26
5192,1,41
5193,1,46
5194,1,21
5195,1,33
5196,0,27
5197,1,45
5198,1,65
5199,0,28
5200,0,41
5201,1,74
5202,1,26
5203,1,37
5204,1,60
5205,0,28
5206,1,77
5207,1,68
5208,1,33
5209,0,45
5210,1,32
5211,1,19
5212,1,54
5213,1,24
5214,1,29
5215,1,31
5216,1,43
5217,1,27
5218,1,60
5219,1,54
5220,0,54
5221,0,46
5222,1,50
5223,1,38
5224,1,24
5225,1,54
5226,1,32
5227,1,29
5228,1,32
5229,1,28
5230,0,38
5231,1,26
5232,1,28
5233,1,58
5234,0,40
5235,1,51
5236,1,38
5237,1,52
5238,1,64
5239,1,35
5240,1,34
5241,1,69
5242,1,52
5243,1,24
5244,0,49
5245,1,26
5246,1,51
5247,0,30
5248,1,68
5249,1,38
5250,1,23
5251,1,28
5252,1,24
5253,0,26
5254,0,21
5255,0,44
5256,1,26
5257,1,44
5258,1,38
5259,1,42
5260,1,33
5261,1,29
5262,1,24
5263,1,37
5264,1,50
5265,1,27
5266,0,11
5267,1,47
5268,1,52
5269,1,26
5270,0,33
5271,0,27
5272,0,34
5273,1,43
5274,1,28
5275,1,33
5276,1,23
5277,1,52
5278,1,28
5279,1,48
5280,1,74
5281,1,76
5282,1,61
5283,0,19
5284,1,56
5285,0,27
5286,1,27
5287,1,39
5288,0,22
5289,1,69
5290,1,67
5291,1,32
5292,1,56
5293,1,29
5294,1,46
5295,0,30
5296,1,47
5297,1,23
5298,0,21
5299,1,25
5300,0,25
5301,1,54
5302,1,27
5303,1,48
5304,1,44
5305,1,30
5306,1,25
5307,1,26
5308,1,22
5309,1,25
5310,1,45
5311,1,49
5312,1,30
5313,0,27
5314,1,26
5315,0,42
5316,0,55
5317,1,30
5318,0,28
5319,0,26
5320,1,47
5321,1,34
5322,0,39
5323,1,37
5324,0,31
5325,1,73
5326,1,71
5327,1,46
5328,1,30
5329,0,30
5330,1,30
5331,1,75
5332,1,59
5333,1,30
5334,1,23
5335,1,35
5336,1,28
5337,1,67
5338,0,37
5339,1,28
5340,1,26
5341,1,29
5342,1,38
5343,1,43
5344,1,44
5345,1,51
5346,1,24
5347,1,25
5348,0,26
5349,1,28
5350,0,21
5351,1,62
5352,0,26
5353,0,18
5354,1,27
5355,1,28
5356,1,28
5357,1,37
5358,0,19
5359,0,22
5360,1,55
5361,1,26
5362,0,31
5363,1,55
5364,0,54
5365,1,32
5366,1,63
5367,1,24
5368,0,28
5369,0,26
5370,0,15
5371,0,27
5372,0,20
5373,1,58
5374,0,26
5375,1,42
5376,1,37
5377,1,75
5378,1,27
5379,1,22
5380,1,26
5381,1,50
5382,0,23
5383,1,60
5384,1,22
5385,1,50
5386,1,32
5387,1,28
5388,0,51
5389,1,36
5390,1,75
5391,0,42
5392,1,21
5393,1,38
5394,1,30
5395,1,25
5396,0,30
5397,0,49
5398,1,26
5399,1,81
5400,1,37
5401,1,26
5402,1,40
5403,1,28
5404,1,24
5405,1,22
5406,1,41
5407,1,64
5408,1,34
5409,1,22
5410,1,23
5411,1,52
5412,1,58
5413,1,28
5414,1,52
5415,0,20
5416,1,28
5417,0,20
5418,1,59
5419,1,30
5420,0,40
5421,1,26
5422,0,28
5423,1,59
5424,0,35
5425,0,22
5426,1,50
5427,1,28
5428,1,50
5429,1,60
5430,1,13
5431,1,35
5432,1,72
5433,0,44
5434,1,23
5435,1,20
5436,1,64
5437,1,23
5438,1,37
5439,1,50
5440,1,68
5441,0,21
5442,1,31
5443,1,28
5444,1,26
5445,1,25
5446,0,24
5447,0,35
5448,1,61
5449,1,74
5450,1,25
5451,1,60
5452,0,33
5453,1,32
5454,1,29
5455,1,29
5456,1,55
5457,0,55
5458,1,21
5459,0,29
5460,1,49
5461,1,46
5462,1,38
5463,1,60
5464,0,26
5465,1,27
5466,1,24
5467,1,69
5468,1,31
5469,1,22
5470,0,24
5471,1,32
5472,1,28
5473,0,45
5474,1,38
5475,1,35
5476,1,23
5477,1,71
5478,1,64
5479,1,73
5480,0,30
5481,0,17
5482,1,32
5483,0,39
5484,1,24
5485,0,32
5486,1,73
5487,0,59
5488,1,71
5489,1,32
5490,1,39
5491,1,73
5492,1,31
5493,1,25
5494,0,26
5495,1,43
5496,1,33
5497,1,45
5498,1,29
5499,1,25
5500,0,18
5501,1,53
5502,1,20
5503,1,23
5504,0,20
5505,1,21
5506,0,35
5507,1,42
5508,1,54
5509,0,27
5510,0,26
5511,0,19
5512,0,17
5513,0,61
5514,1,23
5515,1,35
5516,1,53
5517,0,32
5518,1,61
5519,1,39
5520,1,21
5521,1,9
5522,1,30
5523,1,31
5524,1,25
5525,0,32
5526,1,21
5527,0,26
5528,1,26
5529,1,62
5530,1,25
5531,1,28
5532,1,38
5533,1,33
5534,1,29
5535,1,26
5536,1,48
5537,1,55
5538,1,47
5539,1,66
5540,1,54
5541,0,29
5542,0,76
5543,1,29
5544,1,43
5545,1,41
5546,1,53
5547,0,26
5548,1,33
5549,1,37
5550,1,62
5551,1,66
5552,1,25
5553,1,22
5554,1,58
5555,1,71
5556,0,22
5557,0,29
5558,1,22
5559,1,31
5560,0,25
5561,0,29
5562,1,56
5563,1,47
5564,1,28
5565,1,74
5566,1,75
5567,1,77
5568,0,22
5569,1,54
5570,1,42
5571,1,41
5572,0,25
5573,1,71
5574,1,29
5575,0,23
5576,0,22
5577,1,31
5578,0,20
5579,1,34
5580,1,26
5581,1,35
5582,1,33
5583,1,26
5584,1,25
5585,1,61
5586,1,61
5587,1,48
5588,0,24
5589,1,47
5590,0,24
5591,1,25
5592,1,26
5593,1,28
5594,1,31
5595,1,30
5596,1,52
5597,1,26
5598,1,35
5599,1,34
5600,1,29
5601,1,25
5602,1,54
5603,0,22
5604,1,73
5605,1,21
5606,1,40
5607,0,58
5608,1,75
5609,1,24
5610,0,40
5611,0,22
5612,1,41
5613,1,30
5614,1,35
5615,1,66
5616,0,30
5617,1,57
5618,1,39
5619,1,63
5620,1,25
5621,1,29
5622,0,58
5623,1,76
5624,1,41
5625,1,21
5626,1,41
5627,1,33
5628,1,67
5629,1,41
5630,1,25
5631,1,25
5632,1,38
5633,0,33
5634,0,20
5635,1,54
5636,1,41
5637,1,71
5638,1,64
5639,1,24
5640,1,57
5641,1,50
5642,1,64
5643,1,33
5644,1,34
5645,1,23
5646,1,64
5647,1,21
5648,1,67
5649,0,36
5650,1,75
5651,0,29
5652,1,28
5653,1,18
5654,1,29
5655,1,29
5656,1,27
5657,0,17
5658,1,26
5659,1,38
5660,1,42
5661,1,28
5662,0,26
5663,0,26
5664,0,20
5665,1,31
5666,0,54
5667,0,36
5668,0,25
5669,1,23
5670,0,28
5671,1,46
5672,1,31
5673,1,31
5674,0,27
5675,1,22
5676,1,32
5677,1,56
5678,1,70
5679,0,25
5680,1,59
5681,1,39
5682,1,33
5683,1,66
5684,1,23
5685,1,25
5686,1,45
5687,0,30
5688,1,44
5689,0,34
5690,0,19
5691,1,50
5692,1,24
5693,1,24
5694,0,27
5695,1,36
5696,1,31
5697,1,44
5698,0,23
5699,1,26
5700,0,39
5701,1,42
5702,1,68
5703,1,63
5704,0,41
5705,1,19
5706,0,26
5707,0,30
5708,0,29
5709,1,43
5710,1,27
5711,1,26
5712,1,24
5713,1,63
5714,1,60
5715,1,42
5716,0,37
5717,1,26
5718,0,27
5719,0,17
5720,1,52
5721,1,23
5722,1,37
5723,1,53
5724,0,29
5725,1,40
5726,1,29
5727,1,43
5728,1,34
5729,1,43
5730,0,28
5731,1,63
5732,1,39
5733,1,27
5734,1,38
5735,1,50
5736,1,40
5737,0,32
5738,0,29
5739,1,30
5740,1,31
5741,0,26
5742,0,27
5743,1,24
5744,1,31
5745,0,72
5746,1,40
5747,1,27
5748,1,41
5749,1,40
5750,1,35
5751,1,28
5752,0,19
5753,1,45
5754,1,40
5755,1,33
5756,1,49
5757,1,30
5758,0,42
5759,1,41
5760,1,55
5761,0,28
5762,1,35
5763,1,70
5764,1,26
5765,1,24
5766,1,25
5767,1,32
5768,0,32
5769,0,40
5770,0,27
5771,1,72
5772,0,26
5773,0,24
5774,1,40
5775,1,24
5776,1,38
5777,1,30
5778,1,43
5779,1,34
5780,1,35
5781,1,29
5782,1,31
5783,1,30
5784,1,21
5785,1,33
5786,1,24
5787,1,19
5788,0,30
5789,1,36
5790,0,21
5791,0,26
5792,1,75
5793,1,76
5794,1,68
5795,1,52
5796,1,30
5797,1,76
5798,1,65
5799,1,26
5800,1,27
5801,1,32
5802,1,59
5803,1,32
5804,1,55
5805,1,56
5806,1,48
5807,1,28
5808,1,34
5809,0,29
5810,1,30
5811,1,38
5812,1,22
5813,0,30
5814,0,58
5815,1,44
5816,0,48
5817,1,20
5818,1,34
5819,1,30
5820,1,39
5821,1,24
5822,1,23
5823,1,34
5824,1,28
5825,1,25
5826,0,39
5827,0,27
5828,1,41
5829,0,27
5830,1,42
5831,1,24
5832,1,60
5833,1,31
5834,1,41
5835,1,23
5836,1,27
5837,1,22
5838,1,52
5839,1,42
5840,1,30
5841,1,25
5842,0,29
5843,0,26
5844,0,31
5845,1,35
5846,1,35
5847,0,28
5848,1,21
5849,0,21
5850,1,25
5851,0,38
5852,1,24
5853,1,23
5854,1,58
5855,1,52
5856,1,44
5857,1,29
5858,1,43
5859,1,30
5860,1,38
5861,1,29
5862,1,26
5863,1,37
5864,1,45
5865,0,42
5866,0,27
5867,1,69
5868,1,36
5869,1,27
5870,1,53
5871,1,45
5872,1,34
5873,1,55
5874,1,27
5875,1,24
5876,1,79
5877,1,32
5878,1,29
5879,1,28
5880,1,25
5881,1,28
5882,1,19
5883,1,21
5884,1,38
5885,1,44
5886,1,32
5887,1,50
5888,1,61
5889,1,35
5890,1,21
5891,0,28
5892,1,60
5893,1,65
5894,0,40
5895,1,30
5896,0,75
5897,1,29
5898,1,25
5899,1,18
5900,1,34
5901,1,70
5902,1,57
5903,0,33
5904,1,27
5905,1,25
5906,1,37
5907,1,27
5908,1,36
5909,1,30
5910,0,31
5911,1,25
5912,1,25
5913,0,19
5914,1,74
5915,1,24
5916,1,23
5917,1,42
5918,1,32
5919,1,60
5920,1,71
5921,1,53
5922,0,40
5923,1,43
5924,1,63
5925,0,48
5926,1,41
5927,0,37
5928,1,38
5929,1,20
5930,1,39
5931,1,29
5932,1,28
5933,1,77
5934,1,51
5935,1,71
5936,1,52
5937,0,45
5938,1,45
5939,1,19
5940,1,42
5941,1,35
5942,1,32
5943,1,55
5944,1,31
5945,1,42
5946,1,25
5947,1,34
5948,1,26
5949,1,26
5950,1,60
5951,1,27
5952,1,28
5953,1,54
5954,1,28
5955,1,51
5956,1,65
5957,1,41
5958,1,30
5959,0,25
5960,1,25
5961,1,33
5962,1,24
5963,1,58
5964,1,28
5965,1,55
5966,1,28
5967,1,22
5968,1,55
5969,1,27
5970,1,54
5971,1,62
5972,1,25
5973,0,26
5974,1,24
5975,0,34
5976,1,69
5977,1,20
5978,1,55
5979,0,23
5980,1,27
5981,1,30
5982,1,20
5983,1,23
5984,1,30
5985,1,21
5986,0,26
5987,1,23
5988,0,57
5989,1,60
5990,0,33
5991,1,30
5992,0,34
5993,1,49
5994,1,80
5995,1,26
5996,1,41
5997,0,25
5998,1,49
5999,1,22
6000,1,53
6001,1,59
6002,1,25
6003,1,35
6004,1,34
6005,1,26
6006,1,36
6007,1,24
6008,1,26
6009,1,57
6010,1,24
6011,1,41
6012,0,33
6013,1,23
6014,1,67
6015,1,28
6016,1,55
6017,0,30
6018,1,35
6019,1,46
6020,1,51
6021,1,66
6022,1,43
6023,1,44
6024,1,18
6025,1,30
6026,1,51
6027,1,27
6028,0,33
6029,1,37
6030,1,26
6031,1,43
6032,1,28
6033,1,77
6034,1,65
6035,1,45
6036,1,25
6037,0,23
6038,1,27
6039,0,35
6040,0,56
6041,1,34
6042,1,65
6043,1,19
6044,1,37
6045,1,24
6046,0,37
6047,0,32
6048,1,26
6049,0,40
6050,1,76
6051,1,25
6052,1,43
6053,0,71
6054,1,58
6055,1,24
6056,1,51
6057,1,25
6058,1,22
6059,1,24
6060,1,38
6061,1,33
6062,1,21
6063,1,27
6064,1,40
6065,1,58
6066,0,25
6067,0,42
6068,0,20
6069,0,32
6070,1,50
6071,1,26
6072,1,42
6073,1,31
6074,1,23
6075,1,38
6076,1,26
6077,0,22
6078,1,52
6079,0,27
6080,0,25
6081,1,26
6082,1,26
6083,1,27
6084,1,27
6085,0,45
6086,0,34
6087,0,19
6088,1,28
6089,1,23
6090,1,35
6091,1,39
6092,1,23
6093,1,26
6094,0,15
6095,1,28
6096,1,32
6097,1,59
6098,0,23
6099,1,48
6100,1,60
6101,1,27
6102,1,27
6103,1,32
6104,1,67
6105,1,63
6106,0,26
6107,0,31
6108,1,26
6109,1,27
6110,1,33
6111,1,47
6112,1,29
6113,1,43
6114,0,68
6115,0,29
6116,1,22
6117,1,50
6118,1,65
6119,1,43
6120,1,34
6121,1,26
6122,1,52
6123,1,26
6124,1,47
6125,1,23
6126,0,31
6127,1,25
6128,1,49
6129,1,24
6130,1,24
6131,0,31
6132,1,64
6133,1,41
6134,1,31
6135,1,28
6136,0,44
6137,1,24
